entity_id,entity_type,pressure,max_pressure,flow_rate,temperature,material,age_days,last_maintenance_days,num_past_maintenances,pressure_loss,status,next_maintenance_days
PIPE-0928,pipe,2.61,3.37,324.49,21.89,copper,3821,577,8,1.38,operational,64
NODE-0929,node,2.98,4.12,319.52,39.19,copper,1125,226,12,,operational,287
PIPE-0930,pipe,1.27,2.05,1144.39,26.78,steel,3937,498,10,0.98,maintenance,70
NODE-0931,node,1.08,2.79,1005.31,15.84,steel,955,89,11,,operational,293
NODE-0932,node,0.6,1.52,858.2,11.96,steel,2632,202,17,,leak,222
PIPE-0933,pipe,1.34,1.97,898.17,11.35,copper,474,59,10,0.14,offline,310
PIPE-0934,pipe,3.93,5.56,1442.23,25.01,concrete,3300,374,4,1.05,active,94
NODE-0935,node,1.93,3.54,241.4,34.22,pvc,294,611,12,,maintenance,235
PIPE-0936,pipe,1.52,2.25,748.35,36.56,steel,1997,230,20,0.21,leak,213
NODE-0937,node,2.07,2.77,507.18,28.7,copper,427,709,12,,leak,188
PIPE-0938,pipe,3.99,5.4,1441.22,27.01,copper,897,25,4,1.15,offline,326
PIPE-0939,pipe,2.25,3.43,337.6,18.87,steel,2394,600,11,0.53,active,129
PIPE-0940,pipe,2.99,4.18,1480.6,39.35,copper,1250,136,18,0.73,offline,268
NODE-0941,node,1.9,3.69,1384.0,13.87,concrete,4298,649,10,,offline,11
PIPE-0942,pipe,2.89,4.15,467.96,36.27,steel,567,260,17,0.01,active,298
NODE-0943,node,1.82,3.18,1295.36,16.69,copper,865,367,14,,maintenance,258
NODE-0944,node,0.88,1.65,251.69,38.79,copper,3648,214,12,,offline,140
PIPE-0945,pipe,1.61,3.6,780.81,31.07,copper,1036,295,14,0.06,leak,282
NODE-0946,node,1.01,1.83,895.49,39.63,copper,611,380,13,,maintenance,243
PIPE-0947,pipe,0.69,2.49,1433.7,30.51,concrete,2164,660,5,0.13,active,103
NODE-0948,node,1.92,2.87,1097.09,36.14,pvc,2225,198,1,,active,205
NODE-0949,node,1.7,3.33,330.35,20.48,copper,4045,496,17,,leak,64
NODE-0950,node,1.74,3.28,644.79,10.3,pvc,737,693,18,,operational,194
PIPE-0951,pipe,1.63,3.61,1414.56,32.29,concrete,216,164,14,1.4,maintenance,320
NODE-0952,node,0.9,2.85,668.94,25.62,steel,3790,138,20,,maintenance,154
PIPE-0953,pipe,0.63,2.25,362.72,30.89,pvc,3192,231,11,0.31,leak,142
PIPE-0954,pipe,1.8,2.85,522.72,19.21,steel,4188,674,14,0.62,offline,51
NODE-0955,node,3.4,4.54,1463.7,20.07,pvc,3858,448,11,,leak,83
PIPE-0956,pipe,2.4,3.47,1283.13,30.66,copper,2420,728,19,1.41,active,115
PIPE-0957,pipe,3.32,3.98,1009.47,28.49,copper,949,518,19,1.39,active,220
NODE-0958,node,2.26,3.97,1034.79,35.55,pvc,1925,475,17,,maintenance,180
PIPE-0959,pipe,1.18,2.38,274.22,39.03,copper,3482,670,12,0.01,offline,65
PIPE-0960,pipe,2.28,3.18,1022.15,19.22,copper,2078,14,13,0.05,active,266
PIPE-0961,pipe,3.27,5.03,826.55,32.24,concrete,2845,184,18,1.49,leak,196
NODE-0962,node,1.17,2.64,1259.97,34.04,copper,1155,661,12,,leak,195
NODE-0963,node,3.66,4.94,712.36,12.99,pvc,4230,131,20,,operational,130
NODE-0964,node,3.45,4.89,464.32,26.59,concrete,1769,105,2,,active,266
NODE-0965,node,0.54,2.2,314.27,28.54,steel,4784,401,0,,leak,45
NODE-0966,node,2.72,4.39,361.18,29.58,pvc,2532,208,17,,leak,219
NODE-0967,node,3.2,4.69,484.95,38.05,steel,4846,115,3,,maintenance,90
PIPE-0968,pipe,0.87,1.79,1352.45,12.78,copper,3060,222,12,0.15,active,195
NODE-0969,node,0.76,2.7,206.84,30.62,copper,2668,658,14,,leak,101
PIPE-0970,pipe,1.55,3.41,1023.53,28.94,steel,1060,361,11,0.73,operational,219
PIPE-0971,pipe,1.05,2.66,1397.22,15.79,steel,4490,33,16,0.77,leak,136
PIPE-0972,pipe,3.53,4.2,403.74,19.83,pvc,783,718,4,0.4,maintenance,173
PIPE-0973,pipe,3.84,4.86,872.1,18.83,copper,3672,534,12,1.38,offline,88
PIPE-0974,pipe,1.19,2.96,1104.35,38.86,steel,4881,611,9,0.25,leak,21
NODE-0975,node,2.02,3.19,934.86,18.15,concrete,981,631,12,,maintenance,184
PIPE-0976,pipe,2.48,3.54,985.78,11.93,pvc,376,533,8,0.88,offline,213
NODE-0977,node,1.89,2.56,1232.66,22.88,pvc,3030,261,2,,leak,156
NODE-0978,node,1.8,3.47,271.23,19.56,steel,2794,228,14,,operational,145
NODE-0979,node,3.65,4.99,639.83,28.05,pvc,943,584,8,,operational,179
PIPE-0980,pipe,2.51,3.98,1054.98,23.06,concrete,1723,211,1,1.2,maintenance,248
PIPE-0981,pipe,3.97,5.1,273.73,15.13,concrete,4942,402,7,0.86,offline,49
PIPE-0982,pipe,2.75,4.53,1483.14,37.35,concrete,1173,422,1,1.34,operational,229
PIPE-0983,pipe,1.68,2.2,757.85,34.9,copper,2565,291,10,1.13,maintenance,165
PIPE-0984,pipe,2.45,3.42,957.25,21.8,copper,4141,666,3,1.26,operational,30
PIPE-0985,pipe,0.6,1.17,114.55,13.15,concrete,3669,241,5,0.13,offline,134
PIPE-0986,pipe,3.77,5.57,463.56,33.55,steel,493,321,2,0.4,operational,260
NODE-0987,node,1.44,2.2,292.87,23.82,pvc,2715,161,18,,maintenance,220
NODE-0988,node,2.84,4.12,436.73,24.34,copper,2398,339,15,,leak,192
PIPE-0989,pipe,1.42,2.36,215.91,26.76,pvc,1786,721,2,0.11,maintenance,129
PIPE-0990,pipe,1.24,2.75,755.41,21.55,copper,956,358,6,1.22,operational,247
NODE-0991,node,3.16,4.13,735.63,14.62,steel,1165,234,11,,maintenance,264
NODE-0992,node,3.54,4.81,1192.03,15.64,concrete,3565,178,9,,operational,122
PIPE-0993,pipe,1.02,2.83,1143.04,17.22,copper,1632,283,0,0.71,operational,225
NODE-0994,node,1.73,2.41,870.43,20.63,pvc,1333,416,16,,maintenance,206
NODE-0995,node,0.69,1.6,236.94,29.46,copper,1688,311,6,,maintenance,204
PIPE-0996,pipe,2.58,3.87,791.06,23.01,steel,2139,123,7,0.17,active,231
NODE-0997,node,1.34,2.64,485.64,36.48,copper,3310,412,3,,leak,144
NODE-0998,node,2.23,2.99,385.01,29.11,concrete,125,106,5,,operational,347
NODE-0999,node,3.09,4.87,1063.11,15.11,steel,1465,201,10,,maintenance,244
PIPE-1000,pipe,3.87,5.37,699.09,10.62,concrete,730,184,0,0.89,maintenance,301
